--- Session Initialized. Saving to: DATS\netanel&tal_2026A_\42A_Mode1_6.5 20.2.53 ---
Waiting for researcher whitin to start experiment screen...
CAMERA START
TRAINING STARTMP INITIALIZATION

TRAINING: Exercise ROBOT START 
R_eye_inner 406.00425720214844 -156.66757106781006 3.849402442574501
R_eye 406.2262725830078 -156.50683879852295 3.8436926901340485
R_eye_outer 406.59507751464844 -156.29114627838135 3.840208798646927
L_ear 418.30711364746094 -156.25787258148193 11.587367206811905
R_ear 413.93001556396484 -156.99870586395264 -3.0294815078377724
L_mouth 409.9481964111328 -167.06459999084473 6.647923588752747
R_mouth 408.51253509521484 -167.55073070526123 2.433452382683754
L_Shoulder 438.25496673583984 -179.14282321929932 19.12582814693451
R_Shoulder 424.78187561035156 -185.38666248321533 -11.860780417919159
L_Elbow 438.49605560302734 -223.17049026489258 22.770926356315613
R_Elbow 0.0 0.0 0.0
L_Wrist 415.3586959838867 -254.25973892211914 18.76954734325409
R_Wrist 0.0 0.0 0.0
L_pinky 410.48912048339844 -263.7228584289551 21.09868973493576
R_pinky 0.0 0.0 0.0
L_index 408.07823181152344 -261.8239688873291 20.99021226167679
R_index 0.0 0.0 0.0
L_thumb 409.56764221191406 -258.7331771850586 18.402963876724243
R_thumb 0.0 0.0 0.0
L_Hip 423.69651794433594 -263.50250244140625 10.176435858011246
R_Hip 416.19762420654297 -263.10619354248047 -10.172860324382782
nose 393.2050323486328 -161.02171897888184 7.2039104998111725
L_eye_inner 395.2538299560547 -155.57383060455322 9.062115848064423
L_eye 396.7471694946289 -154.9959897994995 9.06776338815689
L_eye_outer 398.40404510498047 -154.3397569656372 9.072326123714447
R_eye_inner 393.6764144897461 -156.00817680358887 5.82931712269783
R_eye 393.8286590576172 -155.8223533630371 5.822856351733208
R_eye_outer 394.1103744506836 -155.55152893066406 5.819492787122726
L_ear 406.69105529785156 -154.75278854370117 13.890308141708374
R_ear 401.83799743652344 -155.45087814331055 -1.1100318282842636
L_mouth 398.4393310546875 -165.61848163604736 8.499866724014282
R_mouth 396.58897399902344 -166.04477405548096 4.257147386670113
L_Shoulder 429.4220733642578 -177.32338428497314 19.767332077026367
R_Shoulder 410.0103759765625 -183.22824954986572 -10.023683309555054
L_Elbow 432.0978546142578 -220.78886032104492 24.54211711883545
R_Elbow 0.0 0.0 0.0
L_Wrist 406.5013885498047 -254.02204513549805 22.293512523174286
R_Wrist 0.0 0.0 0.0
L_pinky 401.2912368774414 -263.65931510925293 25.169089436531067
R_pinky 0.0 0.0 0.0
L_index 398.58314514160156 -261.2057590484619 24.918217957019806
R_index 0.0 0.0 0.0
L_thumb 400.0582504272461 -258.0464172363281 21.919140219688416
R_thumb 0.0 0.0 0.0
L_Hip 416.7621612548828 -260.88809967041016 8.458231389522552
R_Hip 399.52274322509766 -260.125093460083 -8.458632230758667
nose 389.876708984375 -161.15159511566162 5.970203131437302
L_eye_inner 392.08335876464844 -155.6639528274536 7.707284390926361
L_eye 393.5460662841797 -155.08325099945068 7.7147118747234344
L_eye_outer 395.19981384277344 -154.43522930145264 7.721278816461563
R_eye_inner 390.29457092285156 -156.11731052398682 4.751115292310715
R_eye 390.44620513916016 -155.9406852722168 4.740046709775925
R_eye_outer 390.70369720458984 -155.6801462173462 4.739764332771301
L_ear 403.49205017089844 -154.82073783874512 11.787839978933334
R_ear 398.27404022216797 -155.59048175811768 -1.8135260790586472
L_mouth 395.2393341064453 -165.76106071472168 7.159306854009628
R_mouth 393.2387924194336 -166.18479251861572 3.240041807293892
L_Shoulder 427.89451599121094 -177.24253177642822 18.108496069908142
R_Shoulder 405.89881896972656 -183.29376697540283 -10.501150786876678
L_Elbow 431.3445281982422 -219.87645149230957 22.85039722919464
R_Elbow 0.0 0.0 0.0
L_Wrist 406.5938186645508 -253.54351043701172 21.068814396858215
R_Wrist 0.0 0.0 0.0
L_pinky 402.0514678955078 -263.18970680236816 23.99219274520874
R_pinky 0.0 0.0 0.0
L_index 398.7094497680664 -260.4971408843994 24.24613982439041
R_index 0.0 0.0 0.0
L_thumb 399.88765716552734 -257.23803520202637 20.80482989549637
R_thumb 0.0 0.0 0.0
L_Hip 415.17295837402344 -260.5268955230713 8.118382841348648
R_Hip 395.89599609375 -259.36285972595215 -8.122386038303375
nose 384.16038513183594 -161.310453414917 5.92118576169014
L_eye_inner 386.33140563964844 -155.867600440979 7.629424333572388
L_eye 387.7857208251953 -155.27664184570312 7.636438310146332
L_eye_outer 389.3405532836914 -154.61930751800537 7.642148435115814
R_eye_inner 384.7169494628906 -156.32559299468994 4.627752676606178
R_eye 384.87133026123047 -156.1637306213379 4.618370905518532
R_eye_outer 385.11653900146484 -155.92337608337402 4.617029428482056
L_ear 397.7256393432617 -154.89842891693115 11.753270775079727
R_ear 392.56282806396484 -155.72157382965088 -2.1207917481660843
L_mouth 389.4274139404297 -165.89693069458008 7.0948682725429535
R_mouth 387.60215759277344 -166.3058567047119 3.1239306554198265
L_Shoulder 424.21520233154297 -177.4768352508545 17.413003742694855
R_Shoulder 397.8303909301758 -184.53924179077148 -10.519643872976303
L_Elbow 428.93428802490234 -219.67630863189697 21.331527829170227
R_Elbow 0.0 0.0 0.0
L_Wrist 405.1922607421875 -253.59583854675293 19.308437407016754
R_Wrist 0.0 0.0 0.0
L_pinky 400.0979232788086 -263.250789642334 21.945707499980927
R_pinky 0.0 0.0 0.0
L_index 396.03431701660156 -260.6392765045166 22.19943106174469
R_index 0.0 0.0 0.0
L_thumb 397.39933013916016 -257.31236457824707 19.07503455877304
R_thumb 0.0 0.0 0.0
L_Hip 412.72865295410156 -260.31832695007324 7.740623503923416
R_Hip 391.01200103759766 -259.0714645385742 -7.7469781041145325
nose 381.43321990966797 -161.6640043258667 5.837249755859375
L_eye_inner 383.77952575683594 -156.26283645629883 7.523895800113678
L_eye 385.26676177978516 -155.6807041168213 7.530394941568375
L_eye_outer 386.7674255371094 -155.008807182312 7.53680095076561
R_eye_inner 382.09678649902344 -156.7336893081665 4.554974287748337
R_eye 382.220458984375 -156.59342765808105 4.5459408313035965
R_eye_outer 382.42218017578125 -156.3988494873047 4.545069485902786
L_ear 394.95540618896484 -155.1582384109497 11.335526406764984
R_ear 389.88990783691406 -156.17483139038086 -2.4465469643473625
L_mouth 386.7439651489258 -165.96606731414795 6.939558684825897
R_mouth 384.8501205444336 -166.4762020111084 2.985834702849388
L_Shoulder 421.79527282714844 -177.9587745666504 16.35242849588394
R_Shoulder 393.94439697265625 -185.34430503845215 -10.567113012075424
L_Elbow 428.7797164916992 -220.19097805023193 20.01848667860031
R_Elbow 0.0 0.0 0.0
L_Wrist 405.45719146728516 -254.28857803344727 18.2329922914505
R_Wrist 0.0 0.0 0.0
L_pinky 399.82452392578125 -263.84814262390137 20.78048437833786
R_pinky 0.0 0.0 0.0
L_index 395.35877227783203 -261.02843284606934 20.911236107349396
R_index 0.0 0.0 0.0
L_thumb 396.92211151123047 -257.7381420135498 17.97185242176056
R_thumb 0.0 0.0 0.0
L_Hip 410.3774642944336 -260.3968620300293 7.418821752071381
R_Hip 387.68871307373047 -259.18270111083984 -7.427527010440826
nose 370.52440643310547 -162.02064514160156 9.0410515666008
L_eye_inner 373.7767791748047 -156.67436599731445 10.04718542098999
L_eye 375.555419921875 -156.11387729644775 10.052573680877686
L_eye_outer 377.4231719970703 -155.42809009552002 10.057246685028076
R_eye_inner 370.76881408691406 -157.34270095825195 7.558698207139969
R_eye 370.46031951904297 -157.34148502349854 7.555552572011948
R_eye_outer 370.16841888427734 -157.33144283294678 7.5564175844192505
L_ear 385.63854217529297 -155.56561946868896 9.775816649198532
R_ear 376.71817779541016 -157.4181318283081 -1.6037002205848694
L_mouth 376.2842559814453 -166.33639812469482 8.73645395040512
R_mouth 373.02513122558594 -167.15101718902588 5.379633232951164
L_Shoulder 410.48927307128906 -178.36987495422363 12.099602073431015
R_Shoulder 376.00887298583984 -186.76066875457764 -9.672484546899796
L_Elbow 423.49544525146484 -219.20506954193115 14.45232778787613
R_Elbow 0.0 0.0 0.0
L_Wrist 403.3837890625 -250.88207244873047 16.362132132053375
R_Wrist 0.0 0.0 0.0
L_pinky 398.41270446777344 -261.3714408874512 18.904921412467957
R_pinky 0.0 0.0 0.0
L_index 394.17198181152344 -258.30124855041504 19.147983193397522
R_index 0.0 0.0 0.0
L_thumb 394.8346710205078 -254.6440601348877 16.367200016975403
R_thumb 0.0 0.0 0.0
L_Hip 398.86192321777344 -260.1134204864502 6.149577349424362
R_Hip 374.6286392211914 -259.1792964935303 -6.158534809947014
nose 369.3584442138672 -162.03166007995605 8.541230112314224
L_eye_inner 372.51861572265625 -156.68978691101074 9.261230379343033
L_eye 374.16454315185547 -156.1320447921753 9.267178922891617
L_eye_outer 375.90999603271484 -155.44781684875488 9.272314608097076
R_eye_inner 369.31934356689453 -157.4370002746582 6.891806423664093
R_eye 368.77891540527344 -157.50091552734375 6.886658817529678
R_eye_outer 368.26019287109375 -157.56217002868652 6.88471645116806
L_ear 383.1300735473633 -155.73729515075684 7.612372934818268
R_ear 373.35750579833984 -157.83947467803955 -2.524486742913723
L_mouth 374.30015563964844 -166.36184692382812 8.112538605928421
R_mouth 370.57437896728516 -167.1579122543335 4.718289524316788
L_Shoulder 407.25830078125 -178.8290548324585 9.044811129570007
R_Shoulder 371.6986846923828 -187.5005292892456 -11.616090685129166
L_Elbow 421.9916534423828 -219.18731689453125 11.833295971155167
R_Elbow 0.0 0.0 0.0
L_Wrist 400.73787689208984 -249.41871643066406 15.59080183506012
R_Wrist 0.0 0.0 0.0
L_pinky 395.9880065917969 -260.47545433044434 18.40319186449051
R_pinky 0.0 0.0 0.0
L_index 391.11793518066406 -257.2217273712158 19.38052773475647
R_index 0.0 0.0 0.0
L_thumb 391.76063537597656 -253.27045440673828 15.871943533420563
R_thumb 0.0 0.0 0.0
L_Hip 395.4938507080078 -260.14294624328613 6.309725344181061
R_Hip 370.20057678222656 -259.2217826843262 -6.319878250360489
nose 365.44422149658203 -161.76296710968018 9.121033549308777
L_eye_inner 368.32122802734375 -156.44524097442627 9.652034193277359
L_eye 370.05138397216797 -155.98401546478271 9.657301753759384
L_eye_outer 372.0158004760742 -155.44216632843018 9.661981463432312
R_eye_inner 364.8353576660156 -157.35483169555664 7.453134655952454
R_eye 364.14730072021484 -157.47209072113037 7.4464671313762665
R_eye_outer 363.48716735839844 -157.62057781219482 7.443064451217651
L_ear 378.9291763305664 -155.89598178863525 7.779049128293991
R_ear 368.0927276611328 -158.2797145843506 -2.3193305358290672
L_mouth 370.7404327392578 -166.26962184906006 8.18735733628273
R_mouth 366.3615036010742 -166.8890619277954 5.160723999142647
L_Shoulder 401.4257049560547 -178.66620540618896 9.671857953071594
R_Shoulder 364.3674087524414 -187.75089740753174 -12.195844948291779
L_Elbow 420.08968353271484 -217.27048873901367 14.779123663902283
R_Elbow 0.0 0.0 0.0
L_Wrist 398.65989685058594 -246.1380672454834 21.9233900308609
R_Wrist 0.0 0.0 0.0
L_pinky 394.4147491455078 -257.0218276977539 25.1925528049469
R_pinky 0.0 0.0 0.0
L_index 390.2204895019531 -253.96808624267578 26.119831204414368
R_index 0.0 0.0 0.0
L_thumb 390.68328857421875 -250.14907836914062 22.215279936790466
R_thumb 0.0 0.0 0.0
L_Hip 389.9803924560547 -259.9485397338867 6.648936867713928
R_Hip 365.3571319580078 -259.2358875274658 -6.658165156841278
nose 363.28651428222656 -161.4768362045288 9.033962339162827
L_eye_inner 366.0729217529297 -156.1778211593628 9.507938474416733
L_eye 367.9140090942383 -155.8084774017334 9.513981640338898
L_eye_outer 369.8906707763672 -155.35300254821777 9.519560635089874
R_eye_inner 362.49000549316406 -156.98909282684326 7.363950461149216
R_eye 361.70894622802734 -157.1492099761963 7.357273995876312
R_eye_outer 360.9158706665039 -157.34506130218506 7.353373616933823
L_ear 376.64100646972656 -155.8674716949463 7.328451424837112
R_ear 365.10765075683594 -158.2549238204956 -2.3789996281266212
L_mouth 368.39622497558594 -166.020770072937 8.039958775043488
R_mouth 363.90419006347656 -166.4919090270996 5.056831240653992
L_Shoulder 398.53336334228516 -178.13305377960205 9.11211222410202
R_Shoulder 361.9087600708008 -187.75219917297363 -12.357471138238907
L_Elbow 418.97926330566406 -216.1013889312744 14.164242148399353
R_Elbow 0.0 0.0 0.0
L_Wrist 398.02860260009766 -244.60784912109375 20.61748206615448
R_Wrist 0.0 0.0 0.0
L_pinky 393.7010955810547 -255.18118858337402 23.73300790786743
R_pinky 0.0 0.0 0.0
L_index 389.6783447265625 -252.4862766265869 24.50452744960785
R_index 0.0 0.0 0.0
L_thumb 390.0864028930664 -248.70137214660645 20.82040309906006
R_thumb 0.0 0.0 0.0
L_Hip 387.0475387573242 -258.71289253234863 6.653430312871933
R_Hip 362.61470794677734 -258.67953300476074 -6.664128601551056
nose 361.3456344604492 -161.0511302947998 8.659817278385162
L_eye_inner 364.07936096191406 -155.84040641784668 8.979757875204086
L_eye 365.8399200439453 -155.5227756500244 8.986501395702362
L_eye_outer 367.6685333251953 -155.12171745300293 8.992486447095871
R_eye_inner 360.4170608520508 -156.67226314544678 7.221639156341553
R_eye 359.6741485595703 -156.91072940826416 7.215292006731033
R_eye_outer 358.94046783447266 -157.18131065368652 7.21462145447731
L_ear 374.3733596801758 -155.78335762023926 6.413337588310242
R_ear 362.6862335205078 -158.2508897781372 -3.3039886504411697
L_mouth 366.3325881958008 -165.5940055847168 7.381456345319748
R_mouth 362.0362854003906 -166.04493141174316 4.831638932228088
L_Shoulder 397.23934173583984 -178.0706262588501 7.948026061058044
R_Shoulder 359.1277313232422 -187.7733850479126 -12.549033761024475
L_Elbow 418.65196228027344 -214.0419101715088 13.530078530311584
R_Elbow 0.0 0.0 0.0
L_Wrist 398.99227142333984 -242.31019020080566 20.695433020591736
R_Wrist 0.0 0.0 0.0
L_pinky 394.60472106933594 -252.6712989807129 23.93139898777008
R_pinky 0.0 0.0 0.0
L_index 390.7789611816406 -250.35161018371582 24.801215529441833
R_index 0.0 0.0 0.0
L_thumb 391.22718811035156 -246.85681343078613 20.9843710064888
R_thumb 0.0 0.0 0.0
L_Hip 385.6275939941406 -257.86070823669434 6.406650692224503
R_Hip 360.86029052734375 -258.4109687805176 -6.420048326253891
nose 360.47645568847656 -160.70780754089355 11.77886575460434
L_eye_inner 363.2353973388672 -155.5785369873047 12.060295045375824
L_eye 365.0257873535156 -155.28778553009033 12.066145986318588
L_eye_outer 366.7864227294922 -154.91699695587158 12.070772796869278
R_eye_inner 359.14955139160156 -156.41318321228027 10.118623822927475
R_eye 358.1626892089844 -156.6996431350708 10.112390667200089
R_eye_outer 357.31334686279297 -157.03595638275146 10.108374059200287
L_ear 373.1211853027344 -155.69466590881348 8.762504160404205
R_ear 360.2182388305664 -158.24370861053467 -0.33103954046964645
L_mouth 365.14373779296875 -165.23923873901367 10.360821336507797
R_mouth 360.73143005371094 -165.73458194732666 7.682409882545471
L_Shoulder 395.8411407470703 -178.07101249694824 9.801559895277023
R_Shoulder 356.27025604248047 -187.5776195526123 -11.1180379986763
L_Elbow 418.5159683227539 -212.64806270599365 14.173498749732971
R_Elbow 0.0 0.0 0.0
L_Wrist 399.4516372680664 -241.27209663391113 23.319406807422638
R_Wrist 0.0 0.0 0.0
L_pinky 395.12489318847656 -251.26367568969727 26.482415199279785
R_pinky 0.0 0.0 0.0
L_index 391.3837432861328 -248.85892868041992 27.456212043762207
R_index 0.0 0.0 0.0
L_thumb 391.81480407714844 -245.5784797668457 23.62935245037079
R_thumb 0.0 0.0 0.0
L_Hip 384.4066619873047 -257.96138763427734 6.458763033151627
R_Hip 359.02610778808594 -258.4360599517822 -6.469236314296722
nose 359.34425354003906 -160.610933303833 16.039587557315826
L_eye_inner 362.099609375 -155.37899494171143 16.280296444892883
L_eye 363.91387939453125 -155.06765842437744 16.286221146583557
L_eye_outer 365.6739044189453 -154.71314907073975 16.29008948802948
R_eye_inner 357.81105041503906 -156.24052047729492 14.320945739746094
R_eye 356.6332244873047 -156.54556274414062 14.315478503704071
R_eye_outer 355.60203552246094 -156.92667961120605 14.311100542545319
L_ear 372.04601287841797 -155.64612865447998 12.815400958061218
R_ear 358.16097259521484 -158.24016094207764 3.465849533677101
L_mouth 363.8394546508789 -165.2069091796875 14.435544610023499
R_mouth 359.29019927978516 -165.6901216506958 11.738351732492447
L_Shoulder 394.91050720214844 -178.24213027954102 12.82295137643814
R_Shoulder 353.9366912841797 -187.36789226531982 -8.334603160619736
L_Elbow 418.75633239746094 -211.69538497924805 17.56426841020584
R_Elbow 0.0 0.0 0.0
L_Wrist 399.9032211303711 -241.04158401489258 26.293450593948364
R_Wrist 0.0 0.0 0.0
L_pinky 395.41744232177734 -251.07233047485352 29.448336362838745
R_pinky 0.0 0.0 0.0
L_index 391.70326232910156 -248.4946632385254 30.521422624588013
R_index 0.0 0.0 0.0
L_thumb 392.14942932128906 -245.27472496032715 26.63187086582184
R_thumb 0.0 0.0 0.0
L_Hip 383.29933166503906 -258.0400085449219 6.48665577173233
R_Hip 357.12646484375 -258.38215827941895 -6.494639068841934
nose 358.9556121826172 -160.42948722839355 17.70986020565033
L_eye_inner 361.65199279785156 -155.1204013824463 17.525088787078857
L_eye 363.5015869140625 -154.7860622406006 17.532221972942352
L_eye_outer 365.41385650634766 -154.40124034881592 17.538075149059296
R_eye_inner 357.3014831542969 -156.01773262023926 15.899515151977539
R_eye 355.98804473876953 -156.33132934570312 15.89580774307251
R_eye_outer 354.766845703125 -156.758451461792 15.887479484081268
L_ear 371.60369873046875 -155.58966636657715 12.550519406795502
R_ear 356.07898712158203 -158.15237045288086 4.464409127831459
L_mouth 362.93373107910156 -165.10810375213623 15.42883813381195
R_mouth 358.6130142211914 -165.5454969406128 13.19223940372467
L_Shoulder 393.30135345458984 -178.87094020843506 11.410273611545563
R_Shoulder 348.56616973876953 -186.3865041732788 -7.679887115955353
L_Elbow 419.76490020751953 -206.47892475128174 12.75240033864975
R_Elbow 0.0 0.0 0.0
L_Wrist 419.5294952392578 -234.76574420928955 19.72947269678116
R_Wrist 0.0 0.0 0.0
L_pinky 416.1940383911133 -245.8549976348877 22.267620265483856
R_pinky 0.0 0.0 0.0
L_index 412.15126037597656 -243.96085739135742 24.392910301685333
R_index 0.0 0.0 0.0
L_thumb 411.86031341552734 -240.65194129943848 20.531824231147766
R_thumb 0.0 0.0 0.0
L_Hip 381.5625762939453 -257.0719814300537 5.991937965154648
R_Hip 352.4378967285156 -257.13892936706543 -5.998342111706734
nose 359.5173645019531 -160.1380205154419 26.197320222854614
L_eye_inner 362.1458435058594 -154.9742031097412 25.31301975250244
L_eye 363.8517379760742 -154.6728801727295 25.31997859477997
L_eye_outer 365.6070327758789 -154.3375825881958 25.324690341949463
R_eye_inner 357.6100158691406 -155.85482597351074 24.377937614917755
R_eye 355.9545135498047 -156.20102405548096 24.376630783081055
R_eye_outer 354.39735412597656 -156.675066947937 24.370619654655457
L_ear 371.10828399658203 -155.6061029434204 17.368751764297485
R_ear 354.22191619873047 -158.21618556976318 12.82762736082077
L_mouth 363.30108642578125 -164.9354124069214 23.12307357788086
R_mouth 358.4357452392578 -165.39875507354736 21.796977519989014
L_Shoulder 391.7350769042969 -179.44247245788574 12.431100755929947
R_Shoulder 342.85194396972656 -186.3864040374756 2.306552417576313
L_Elbow 419.9306106567383 -194.63750839233398 14.978311955928802
R_Elbow 0.0 0.0 0.0
L_Wrist 450.05836486816406 -207.29506015777588 28.405359387397766
R_Wrist 0.0 0.0 0.0
L_pinky 458.98902893066406 -214.4243860244751 31.006240844726562
R_pinky 0.0 0.0 0.0
L_index 457.3396682739258 -215.11400699615479 34.27160680294037
R_index 0.0 0.0 0.0
L_thumb 454.45167541503906 -212.9225206375122 30.10624349117279
R_thumb 0.0 0.0 0.0
L_Hip 379.33345794677734 -257.1206760406494 3.8640640676021576
R_Hip 349.82421875 -256.83812141418457 -3.8674041628837585
nose 359.8858642578125 -159.93696212768555 28.83722186088562
L_eye_inner 362.21729278564453 -154.8667860031128 28.01630198955536
L_eye 363.9664840698242 -154.57514762878418 28.022339940071106
L_eye_outer 365.76011657714844 -154.27099227905273 28.02780270576477
R_eye_inner 357.7893829345703 -155.69931507110596 26.980215311050415
R_eye 356.23958587646484 -156.04567050933838 26.979166269302368
R_eye_outer 354.68719482421875 -156.5342903137207 26.97243094444275
L_ear 370.97991943359375 -155.63929080963135 20.14046609401703
R_ear 353.85948181152344 -158.2835340499878 15.239562094211578
L_mouth 363.52283477783203 -164.75875854492188 25.817066431045532
R_mouth 358.2399368286133 -165.2955436706543 24.372610449790955
L_Shoulder 390.80982208251953 -179.8037052154541 14.69709575176239
R_Shoulder 341.98192596435547 -186.15828037261963 4.499047249555588
L_Elbow 420.7094192504883 -188.94185543060303 17.306707799434662
R_Elbow 0.0 0.0 0.0
L_Wrist 458.782958984375 -197.8635835647583 28.906694054603577
R_Wrist 278.7984275817871 -203.06480884552002 0.21174706052988768
L_pinky 469.39605712890625 -203.35833549499512 31.41464591026306
R_pinky 268.0165481567383 -206.06444835662842 0.5129204131662846
L_index 468.6814880371094 -203.8260555267334 34.829649329185486
R_index 267.79388427734375 -205.41293621063232 4.005841538310051
L_thumb 464.89830017089844 -202.3652458190918 30.685433745384216
R_thumb 271.6245460510254 -204.68798160552979 1.8404336646199226
L_Hip 377.77217864990234 -257.1192455291748 3.4982196986675262
R_Hip 348.26148986816406 -256.539888381958 -3.5043083131313324
nose 359.8858642578125 -159.95186805725098 28.963640332221985
L_eye_inner 362.3162078857422 -154.87350940704346 27.937814593315125
L_eye 364.1051483154297 -154.57879543304443 27.94380486011505
L_eye_outer 365.8961868286133 -154.31904315948486 27.950578927993774
R_eye_inner 357.93827056884766 -155.6472873687744 27.24568545818329
R_eye 356.33968353271484 -155.9813117980957 27.24551558494568
R_eye_outer 354.8544692993164 -156.45951747894287 27.2402286529541
L_ear 370.87940216064453 -155.87286472320557 19.370876252651215
R_ear 353.87596130371094 -158.33175659179688 16.049306094646454
L_mouth 363.2828903198242 -164.7652244567871 25.655603408813477
R_mouth 357.9996871948242 -165.30273914337158 24.69196766614914
L_Shoulder 389.5956802368164 -179.7760248184204 14.042030274868011
R_Shoulder 340.2667999267578 -186.0232400894165 6.078892946243286
L_Elbow 421.9126892089844 -185.2755832672119 16.912558674812317
R_Elbow 0.0 0.0 0.0
L_Wrist 458.9748001098633 -188.77886295318604 26.7207533121109
R_Wrist 277.74715423583984 -193.9317512512207 2.052501402795315
L_pinky 469.6668243408203 -192.54298210144043 29.237660765647888
R_pinky 267.219295501709 -195.65674781799316 2.4805091321468353
L_index 470.3141784667969 -192.41509437561035 32.2670578956604
R_index 267.09964752197266 -195.09325504302979 5.843793228268623
L_thumb 466.1038589477539 -191.56651496887207 28.390416502952576
R_thumb 270.9001159667969 -194.98297691345215 3.640075773000717
L_Hip 377.8508758544922 -257.14588165283203 3.1150812283158302
R_Hip 347.7665710449219 -256.58992767333984 -3.122583031654358
nose 360.14991760253906 -159.9256467819214 33.97872447967529
L_eye_inner 362.6453399658203 -154.87900257110596 33.16473960876465
L_eye 364.44549560546875 -154.58453178405762 33.16822052001953
L_eye_outer 366.2931442260742 -154.3445348739624 33.17563235759735
R_eye_inner 358.1322479248047 -155.6123399734497 32.339805364608765
R_eye 356.73641204833984 -155.90270519256592 32.3414146900177
R_eye_outer 355.25684356689453 -156.34470462799072 32.33415484428406
L_ear 370.9410095214844 -156.0458278656006 24.71223622560501
R_ear 354.09046173095703 -158.37454319000244 20.842917263507843
L_mouth 363.7262725830078 -164.7686004638672 30.684715509414673
R_mouth 358.0022430419922 -165.26402950286865 29.546666145324707
L_Shoulder 389.15855407714844 -179.76352214813232 18.50418746471405
R_Shoulder 339.7309112548828 -185.52160263061523 9.849990904331207
L_Elbow 423.5743713378906 -181.77000045776367 21.45254909992218
R_Elbow 0.0 0.0 0.0
L_Wrist 460.6263732910156 -180.5806303024292 31.426814198493958
R_Wrist 276.2417984008789 -187.21148014068604 -0.7681065239012241
L_pinky 472.47318267822266 -183.9618730545044 33.74771475791931
R_pinky 265.6227684020996 -187.97214031219482 -0.7735747843980789
L_index 473.35254669189453 -183.8063907623291 37.19131052494049
R_index 265.11219024658203 -187.01385498046875 2.4685900658369064
L_thumb 469.2180633544922 -183.21837902069092 33.33334028720856
R_thumb 268.8480758666992 -187.0333957672119 0.6766034755855799
L_Hip 377.06127166748047 -256.9863510131836 3.342621773481369
R_Hip 346.9069290161133 -256.5777111053467 -3.350130468606949
nose 360.34481048583984 -159.89426136016846 33.52920114994049
L_eye_inner 362.9222869873047 -154.88240718841553 32.679226994514465
L_eye 364.74185943603516 -154.58953857421875 32.68255889415741
L_eye_outer 366.58687591552734 -154.35407638549805 32.68914818763733
R_eye_inner 358.20186614990234 -155.58187007904053 31.890869140625
R_eye 356.8163299560547 -155.8449411392212 31.892129778862
R_eye_outer 355.46268463134766 -156.2342119216919 31.885266304016113
L_ear 371.02867126464844 -156.07903003692627 23.894575238227844
R_ear 353.99646759033203 -158.36525917053223 20.210930705070496
L_mouth 364.0184783935547 -164.7727346420288 30.056339502334595
R_mouth 357.9320526123047 -165.24065494537354 28.986188769340515
L_Shoulder 389.2411804199219 -179.6617555618286 17.491689324378967
R_Shoulder 339.2901611328125 -184.04019355773926 9.376280754804611
L_Elbow 424.0886688232422 -178.37602615356445 20.11134624481201
R_Elbow 0.0 0.0 0.0
L_Wrist 460.99048614501953 -175.31624794006348 29.857900738716125
R_Wrist 276.2199020385742 -180.98230361938477 0.667025800794363
L_pinky 472.6957321166992 -176.05932712554932 32.22830891609192
R_pinky 265.3800964355469 -180.88375568389893 0.6681500934064388
L_index 473.29750061035156 -175.6944465637207 35.60922145843506
R_index 265.0608253479004 -179.9302053451538 3.8374919444322586
L_thumb 469.0959167480469 -175.93305587768555 31.73302710056305
R_thumb 268.7422180175781 -180.28631687164307 2.1032754331827164
L_Hip 376.5664291381836 -256.9852352142334 3.2792456448078156
R_Hip 345.9584045410156 -256.60861015319824 -3.288014605641365
nose 360.5023193359375 -159.83941555023193 32.38056302070618
L_eye_inner 363.1190490722656 -154.85441207885742 31.478333473205566
L_eye 364.9372863769531 -154.58792209625244 31.480994820594788
L_eye_outer 366.78123474121094 -154.35768127441406 31.486886739730835
R_eye_inner 358.32237243652344 -155.47822952270508 30.65589666366577
R_eye 356.84288024902344 -155.73018550872803 30.65682053565979
R_eye_outer 355.5488967895508 -156.06692790985107 30.649927258491516
L_ear 371.0703659057617 -156.1627721786499 22.922587394714355
R_ear 353.81324768066406 -158.36392879486084 19.0872460603714
L_mouth 364.20703887939453 -164.77771282196045 29.033249616622925
R_mouth 357.9856491088867 -165.23444652557373 27.918952703475952
L_Shoulder 389.18052673339844 -179.624662399292 17.307908833026886
R_Shoulder 338.99051666259766 -183.30984592437744 8.46395343542099
L_Elbow 424.21165466308594 -176.2568235397339 20.327909290790558
R_Elbow 305.4689407348633 -184.43768978118896 0.06925801280885935
L_Wrist 460.56846618652344 -169.3119192123413 30.11322021484375
R_Wrist 274.0187454223633 -174.00479793548584 1.1453090235590935
L_pinky 473.2124710083008 -169.23816204071045 32.54552185535431
R_pinky 262.9178237915039 -173.38907718658447 1.2233499437570572
L_index 473.37608337402344 -168.56141567230225 35.85442900657654
R_index 261.92235946655273 -172.95972347259521 4.334648698568344
L_thumb 468.6931610107422 -168.83055210113525 31.986981630325317
R_thumb 265.79700469970703 -173.8552951812744 2.608370780944824
L_Hip 376.50699615478516 -256.9494438171387 3.591374307870865
R_Hip 346.1057662963867 -256.6326713562012 -3.599638491868973
CAMERA: init position verified
Training: finish waving
Training: start exercises
TRAINING: Exercise  raise_arms_horizontally  start
CAMERA: Exercise  raise_arms_horizontally  start
