--- Session Initialized. Saving to: DATS\netanel&tal_2026A_\42A_Mode1_11.5 16.16.54 ---
Waiting for researcher whitin to start experiment screen...
CAMERA START
MP INITIALIZATION
TRAINING STARTMP START

ROBOT STARTTRAINING: Exercise 
 hello_waving  start
Didn't receive data! [Timeout]
L_Shoulder 388.28102111816406 -192.13135242462158 -2.1310022100806236
R_Shoulder 433.4496307373047 -191.65874004364014 2.87906713783741
L_Elbow 365.3235626220703 -197.62322902679443 -11.142513900995255
R_Elbow 453.4652328491211 -191.74411296844482 -1.0466517880558968
L_Wrist 0.0 0.0 0.0
R_Wrist 0.0 0.0 0.0
L_pinky 0.0 0.0 0.0
R_pinky 0.0 0.0 0.0
L_index 0.0 0.0 0.0
R_index 0.0 0.0 0.0
L_thumb 0.0 0.0 0.0
R_thumb 0.0 0.0 0.0
L_Hip 397.94776916503906 -263.1138038635254 -2.261003851890564
R_Hip 423.0095672607422 -262.19367027282715 2.298866957426071
nose 422.10033416748047 -178.46292972564697 -12.945224344730377
L_eye_inner 420.28717041015625 -175.117506980896 -10.731539875268936
L_eye 419.10850524902344 -174.7585916519165 -10.731420665979385
L_eye_outer 417.89878845214844 -174.44130420684814 -10.732708126306534
R_eye_inner 422.8036117553711 -175.47135829925537 -10.322175174951553
R_eye 423.4492874145508 -175.37960529327393 -10.323259979486465
R_eye_outer 424.07894134521484 -175.30889511108398 -10.316818952560425
L_ear 413.48793029785156 -175.44084548950195 -4.155342280864716
R_ear 423.2143783569336 -176.2659502029419 -2.1733280271291733
L_mouth 419.5990753173828 -180.251727104187 -11.176999658346176
R_mouth 422.3064422607422 -180.90356826782227 -10.545293986797333
L_Shoulder 388.36822509765625 -192.09760665893555 -2.5188449770212173
R_Shoulder 433.45420837402344 -191.60927295684814 2.804330550134182
L_Elbow 365.5469512939453 -197.6535129547119 -11.084183305501938
R_Elbow 453.7049102783203 -192.08810806274414 -0.3541560145094991
L_Wrist 0.0 0.0 0.0
R_Wrist 471.90357208251953 -191.46353244781494 -9.434489160776138
L_pinky 0.0 0.0 0.0
R_pinky 0.0 0.0 0.0
L_index 0.0 0.0 0.0
R_index 0.0 0.0 0.0
L_thumb 0.0 0.0 0.0
R_thumb 0.0 0.0 0.0
L_Hip 398.0207061767578 -262.97607421875 -2.2526271641254425
R_Hip 423.02406311035156 -262.0353698730469 2.290036343038082
nose 421.56280517578125 -178.41841220855713 -13.033491373062134
L_eye_inner 419.8658752441406 -175.06094455718994 -10.825886577367783
L_eye 418.6542510986328 -174.6986961364746 -10.825927555561066
L_eye_outer 417.43152618408203 -174.37904834747314 -10.826939344406128
R_eye_inner 422.4584197998047 -175.40524005889893 -10.451047122478485
R_eye 423.1399154663086 -175.30755043029785 -10.452498495578766
R_eye_outer 423.81229400634766 -175.23184776306152 -10.446470975875854
L_ear 413.1851577758789 -175.4027509689331 -4.303970187902451
R_ear 423.1695556640625 -176.23108863830566 -2.452477067708969
L_mouth 419.1287612915039 -180.2266788482666 -11.262951046228409
R_mouth 421.8694305419922 -180.85421562194824 -10.683254897594452
L_Shoulder 388.3787155151367 -191.92721843719482 -2.8570160269737244
R_Shoulder 433.4366989135742 -191.6145372390747 2.7118688449263573
L_Elbow 365.2770233154297 -197.77816772460938 -11.37915849685669
R_Elbow 454.3013000488281 -192.3383617401123 0.21682826336473227
L_Wrist 0.0 0.0 0.0
R_Wrist 475.30784606933594 -191.6967487335205 -7.996612787246704
L_pinky 0.0 0.0 0.0
R_pinky 0.0 0.0 0.0
L_index 0.0 0.0 0.0
R_index 0.0 0.0 0.0
L_thumb 0.0 0.0 0.0
R_thumb 0.0 0.0 0.0
L_Hip 398.04359436035156 -262.8741645812988 -2.2194204851984978
R_Hip 423.02101135253906 -261.88633918762207 2.2538211196660995
nose 420.51612854003906 -178.27121257781982 -13.98778110742569
L_eye_inner 418.8825225830078 -174.83455181121826 -11.787928640842438
L_eye 417.6401901245117 -174.46929931640625 -11.787959188222885
L_eye_outer 416.4061737060547 -174.15847778320312 -11.789093911647797
R_eye_inner 421.62437438964844 -175.1754856109619 -11.425770819187164
R_eye 422.3600387573242 -175.06638050079346 -11.426754295825958
R_eye_outer 423.10306549072266 -174.98127937316895 -11.420313268899918
L_ear 412.55462646484375 -175.27260303497314 -5.047697946429253
R_ear 422.96939849853516 -176.08745098114014 -3.2809339463710785
L_mouth 418.1346893310547 -180.112566947937 -12.124314159154892
R_mouth 421.0619354248047 -180.70725917816162 -11.565843969583511
L_Shoulder 388.3282470703125 -191.89812183380127 -3.1584732234477997
R_Shoulder 433.2219696044922 -191.5660572052002 1.8646130338311195
L_Elbow 364.8026657104492 -197.81546115875244 -11.351362615823746
R_Elbow 453.8924026489258 -192.68860816955566 -0.8027605712413788
L_Wrist 0.0 0.0 0.0
R_Wrist 473.09757232666016 -191.85580730438232 -10.516544431447983
L_pinky 0.0 0.0 0.0
R_pinky 0.0 0.0 0.0
L_index 0.0 0.0 0.0
R_index 0.0 0.0 0.0
L_thumb 0.0 0.0 0.0
R_thumb 0.0 0.0 0.0
L_Hip 398.1697082519531 -262.45511054992676 -2.1938446909189224
R_Hip 423.0504608154297 -261.4109516143799 2.2271307185292244
nose 420.3257369995117 -178.15046310424805 -14.223578572273254
L_eye_inner 418.6906433105469 -174.66333389282227 -11.896777153015137
L_eye 417.4106216430664 -174.28682327270508 -11.895990371704102
L_eye_outer 416.13555908203125 -173.96979331970215 -11.897271871566772
R_eye_inner 421.5020751953125 -175.0225067138672 -11.564846336841583
R_eye 422.2566223144531 -174.91830825805664 -11.565802246332169
R_eye_outer 423.01944732666016 -174.83731269836426 -11.558902263641357
L_ear 412.2835922241211 -175.09039878845215 -4.9206845462322235
R_ear 422.97595977783203 -175.9687900543213 -3.110289014875889
L_mouth 417.8563690185547 -179.99533653259277 -12.277140468358994
R_mouth 420.89820861816406 -180.58939933776855 -11.76150068640709
L_Shoulder 388.3696746826172 -191.81921482086182 -2.9691049829125404
R_Shoulder 433.1041717529297 -191.53833389282227 1.9763369113206863
L_Elbow 364.73777770996094 -197.85807609558105 -10.529257357120514
R_Elbow 453.73767852783203 -192.8563356399536 -1.741352304816246
L_Wrist 0.0 0.0 0.0
R_Wrist 471.64478302001953 -191.848783493042 -12.541551887989044
L_pinky 0.0 0.0 0.0
R_pinky 0.0 0.0 0.0
L_index 0.0 0.0 0.0
R_index 478.04039001464844 -192.1058750152588 -13.672441244125366
L_thumb 0.0 0.0 0.0
R_thumb 0.0 0.0 0.0
L_Hip 398.26927185058594 -262.3128604888916 -2.305426076054573
R_Hip 423.0864715576172 -261.3247776031494 2.3420514538884163
nose 420.23399353027344 -178.14741611480713 -14.210517704486847
L_eye_inner 418.5992431640625 -174.65898513793945 -11.86373457312584
L_eye 417.3094940185547 -174.27879810333252 -11.862204223871231
L_eye_outer 416.0248565673828 -173.9589500427246 -11.863454431295395
R_eye_inner 421.4263916015625 -175.01948833465576 -11.51195913553238
R_eye 422.18578338623047 -174.91549015045166 -11.513392627239227
R_eye_outer 422.9561996459961 -174.83465194702148 -11.50718554854393
L_ear 412.17227935791016 -175.0777244567871 -4.898720979690552
R_ear 422.9616165161133 -175.96715927124023 -3.0886659398674965
L_mouth 417.75360107421875 -179.98784065246582 -12.266053259372711
R_mouth 420.8176040649414 -180.58346271514893 -11.68116107583046
L_Shoulder 388.37135314941406 -191.81317806243896 -2.886841259896755
R_Shoulder 433.07769775390625 -191.42018795013428 1.8670400604605675
L_Elbow 364.8286437988281 -197.919602394104 -10.680864751338959
R_Elbow 453.8978958129883 -192.90626049041748 -2.250523678958416
L_Wrist 0.0 0.0 0.0
R_Wrist 471.6724395751953 -191.88966751098633 -13.747940957546234
L_pinky 0.0 0.0 0.0
R_pinky 0.0 0.0 0.0
L_index 0.0 0.0 0.0
R_index 477.77748107910156 -192.27192878723145 -15.106230974197388
L_thumb 0.0 0.0 0.0
R_thumb 0.0 0.0 0.0
L_Hip 398.2808303833008 -262.23907470703125 -2.206462249159813
R_Hip 423.0866241455078 -261.25036239624023 2.2444605827331543
nose 418.1639862060547 -177.5471591949463 -13.519784808158875
L_eye_inner 416.4468002319336 -173.8741636276245 -11.059029400348663
L_eye 415.1150894165039 -173.526349067688 -11.058386415243149
L_eye_outer 413.71978759765625 -173.27356338500977 -11.0597625374794
R_eye_inner 419.6508026123047 -174.30996894836426 -10.775230824947357
R_eye 420.58998107910156 -174.2393159866333 -10.776478052139282
R_eye_outer 421.57073974609375 -174.19851779937744 -10.769923776388168
L_ear 410.5912780761719 -174.78339672088623 -3.2923098653554916
R_ear 422.6708984375 -175.63636779785156 -2.136828750371933
L_mouth 415.9436798095703 -179.58613872528076 -11.503847688436508
R_mouth 419.4862365722656 -180.16961574554443 -11.062973737716675
L_Shoulder 388.3775329589844 -191.7427682876587 -0.8371871896088123
R_Shoulder 433.1471633911133 -191.41944408416748 2.4236973375082016
L_Elbow 367.13573455810547 -197.9473114013672 -6.309928745031357
R_Elbow 454.7815704345703 -193.52821826934814 -0.3073067869991064
L_Wrist 0.0 0.0 0.0
R_Wrist 472.7459716796875 -192.82519340515137 -9.141624718904495
L_pinky 0.0 0.0 0.0
R_pinky 480.3894805908203 -193.82951259613037 -9.508975595235825
L_index 0.0 0.0 0.0
R_index 479.23301696777344 -193.12339782714844 -9.630739688873291
L_thumb 0.0 0.0 0.0
R_thumb 0.0 0.0 0.0
L_Hip 398.31993103027344 -262.294921875 -1.8675651401281357
R_Hip 423.1699752807617 -261.28661155700684 1.9000222906470299
nose 417.32452392578125 -177.02921390533447 -13.251689076423645
L_eye_inner 415.63392639160156 -173.18289756774902 -10.692845284938812
L_eye 414.3172073364258 -172.86738395690918 -10.691927373409271
L_eye_outer 412.90843963623047 -172.65339374542236 -10.693182051181793
R_eye_inner 418.9244842529297 -173.64399433135986 -10.487445443868637
R_eye 419.9366760253906 -173.60321044921875 -10.487701743841171
R_eye_outer 420.99536895751953 -173.59312534332275 -10.48031896352768
L_ear 410.0139617919922 -174.47562217712402 -2.937018498778343
R_ear 422.4813461303711 -175.29994010925293 -1.8759878352284431
L_mouth 415.23216247558594 -179.2620849609375 -11.111078411340714
R_mouth 418.8916778564453 -179.82886791229248 -10.759474337100983
L_Shoulder 388.3751678466797 -191.73316955566406 -0.7019837852567434
R_Shoulder 433.14388275146484 -191.41905784606934 2.6316627860069275
L_Elbow 367.7279281616211 -197.8367042541504 -6.3683681190013885
R_Elbow 454.8188018798828 -193.80828380584717 0.4176679067313671
L_Wrist 0.0 0.0 0.0
R_Wrist 473.29383850097656 -193.02433490753174 -7.747815549373627
L_pinky 0.0 0.0 0.0
R_pinky 481.44893646240234 -194.08751964569092 -8.056788146495819
L_index 0.0 0.0 0.0
R_index 480.4410171508789 -193.2282257080078 -8.171160519123077
L_thumb 0.0 0.0 0.0
R_thumb 0.0 0.0 0.0
L_Hip 398.3251953125 -262.2773265838623 -1.8140431493520737
R_Hip 423.1739044189453 -261.27373695373535 1.844777725636959
nose 416.56402587890625 -176.4902687072754 -13.572515547275543
L_eye_inner 414.88487243652344 -172.5142478942871 -10.852259397506714
L_eye 413.55445861816406 -172.217059135437 -10.850588232278824
L_eye_outer 412.12669372558594 -172.0207643508911 -10.851241648197174
R_eye_inner 418.20823669433594 -172.96737670898438 -10.756299644708633
R_eye 419.2451858520508 -172.9383087158203 -10.755767673254013
R_eye_outer 420.3342819213867 -172.94809341430664 -10.747621208429337
L_ear 409.34757232666016 -174.05970096588135 -3.2724417746067047
R_ear 422.1297836303711 -174.8745059967041 -2.0595740526914597
L_mouth 414.4734573364258 -178.884916305542 -11.228865385055542
R_mouth 418.2088851928711 -179.41599369049072 -10.999979823827744
L_Shoulder 388.39561462402344 -191.67254447937012 -0.9567713364958763
R_Shoulder 433.1641387939453 -191.42256259918213 2.4564918130636215
L_Elbow 368.27491760253906 -197.58954048156738 -5.711749941110611
R_Elbow 455.5003356933594 -193.9989137649536 1.7683809623122215
L_Wrist 0.0 0.0 0.0
R_Wrist 475.18795013427734 -193.28763484954834 -4.190076142549515
L_pinky 0.0 0.0 0.0
R_pinky 483.7721633911133 -194.32504177093506 -4.176779463887215
L_index 0.0 0.0 0.0
R_index 482.2789001464844 -193.28843593597412 -4.420016705989838
L_thumb 0.0 0.0 0.0
R_thumb 0.0 0.0 0.0
L_Hip 398.35079193115234 -262.10022926330566 -1.6178365796804428
R_Hip 423.20213317871094 -261.13354682922363 1.650707796216011
nose 413.83724212646484 -175.68632125854492 -13.656523823738098
L_eye_inner 411.9135284423828 -171.7527151107788 -10.788995027542114
L_eye 410.4637908935547 -171.55221462249756 -10.786690562963486
L_eye_outer 408.94142150878906 -171.4495325088501 -10.786549001932144
R_eye_inner 415.69129943847656 -172.03725814819336 -10.751523077487946
R_eye 416.81697845458984 -171.99216842651367 -10.751329362392426
R_eye_outer 417.9985809326172 -172.00512886047363 -10.74344664812088
L_ear 406.7176055908203 -173.73300075531006 -2.325298637151718
R_ear 420.7200241088867 -174.08204555511475 -1.800268515944481
L_mouth 411.7401885986328 -178.3573865890503 -11.189234256744385
R_mouth 415.94173431396484 -178.72591495513916 -11.043032258749008
L_Shoulder 388.2143783569336 -191.66172981262207 0.2875031903386116
R_Shoulder 433.1526565551758 -191.4032506942749 2.869305945932865
L_Elbow 368.61289978027344 -197.20703601837158 -3.68829146027565
R_Elbow 457.10845947265625 -194.73947525024414 3.4084368497133255
L_Wrist 0.0 0.0 0.0
R_Wrist 477.8725814819336 -195.5424928665161 -0.4487373400479555
L_pinky 0.0 0.0 0.0
R_pinky 484.98531341552734 -196.44752025604248 -0.1181063475087285
L_index 0.0 0.0 0.0
R_index 484.3960952758789 -195.0375509262085 -0.38426793180406094
L_thumb 0.0 0.0 0.0
R_thumb 0.0 0.0 0.0
L_Hip 398.3675003051758 -262.07133293151855 -1.3622341677546501
R_Hip 423.2191848754883 -261.11949920654297 1.3883240520954132
nose 411.6692352294922 -175.57321071624756 -13.366030156612396
L_eye_inner 409.6985626220703 -171.71329021453857 -10.563516616821289
L_eye 408.2047653198242 -171.55065536499023 -10.562024265527725
L_eye_outer 406.6396713256836 -171.4945936203003 -10.562260448932648
R_eye_inner 413.6697006225586 -171.8687868118286 -10.628427565097809
R_eye 414.8870086669922 -171.784987449646 -10.628204047679901
R_eye_outer 416.06258392333984 -171.76122665405273 -10.620733350515366
L_ear 404.75521087646484 -173.93856525421143 -2.0934725180268288
R_ear 419.1769027709961 -173.9033603668213 -2.0667344331741333
L_mouth 409.4554901123047 -178.3482027053833 -10.971055179834366
R_mouth 413.8207244873047 -178.62104415893555 -10.976193845272064
L_Shoulder 388.14369201660156 -191.8235206604004 0.5840011406689882
R_Shoulder 433.01963806152344 -191.40084743499756 2.30860635638237
L_Elbow 368.43128204345703 -196.9590711593628 -5.765228718519211
R_Elbow 457.22145080566406 -194.96729850769043 0.31712534837424755
L_Wrist 0.0 0.0 0.0
R_Wrist 477.20149993896484 -195.45926570892334 -6.297184526920319
L_pinky 0.0 0.0 0.0
R_pinky 485.8751678466797 -196.42507553100586 -6.513484567403793
L_index 0.0 0.0 0.0
R_index 484.9907684326172 -195.11748790740967 -6.5782226622104645
L_thumb 0.0 0.0 0.0
R_thumb 0.0 0.0 0.0
L_Hip 398.3597946166992 -262.1040344238281 -1.2340224348008633
R_Hip 423.1732177734375 -261.12951278686523 1.2635262683033943
nose 410.6001663208008 -175.47081470489502 -14.584751427173615
L_eye_inner 408.58829498291016 -171.7032766342163 -11.766709387302399
L_eye 407.0641326904297 -171.57171249389648 -11.764717102050781
L_eye_outer 405.51456451416016 -171.53313159942627 -11.766435950994492
R_eye_inner 412.5434875488281 -171.7589807510376 -11.76769956946373
R_eye 413.77479553222656 -171.65890216827393 -11.76718920469284
R_eye_outer 414.96246337890625 -171.62226676940918 -11.758974939584732
L_ear 403.71089935302734 -173.92889499664307 -3.148411586880684
R_ear 417.99137115478516 -173.78904819488525 -2.9795899987220764
L_mouth 408.2696533203125 -178.31110954284668 -12.111582607030869
R_mouth 412.65628814697266 -178.54308128356934 -12.034447491168976
L_Shoulder 387.8362274169922 -191.7749261856079 -0.26481037493795156
R_Shoulder 432.12032318115234 -191.333270072937 1.490568369626999
L_Elbow 365.87913513183594 -196.96203231811523 -2.380526438355446
R_Elbow 455.6385803222656 -195.1142978668213 -1.9085755571722984
L_Wrist 0.0 0.0 0.0
R_Wrist 475.04737854003906 -195.33963203430176 -11.351684480905533
L_pinky 0.0 0.0 0.0
R_pinky 483.16471099853516 -196.25006675720215 -11.793943494558334
L_index 0.0 0.0 0.0
R_index 482.43717193603516 -195.09215354919434 -11.875684559345245
L_thumb 0.0 0.0 0.0
R_thumb 0.0 0.0 0.0
L_Hip 398.21910858154297 -262.0815181732178 -1.0180583223700523
R_Hip 422.92686462402344 -261.13646507263184 1.0485963895916939
nose 410.33313751220703 -175.5035161972046 -14.646023511886597
L_eye_inner 408.3942413330078 -171.77491664886475 -11.81073784828186
L_eye 406.88995361328125 -171.64556980133057 -11.808495223522186
L_eye_outer 405.35778045654297 -171.60547256469727 -11.810281127691269
R_eye_inner 412.22965240478516 -171.78601741790771 -11.818212270736694
R_eye 413.42185974121094 -171.67173385620117 -11.817669868469238
R_eye_outer 414.5807647705078 -171.62585735321045 -11.80923581123352
L_ear 403.58009338378906 -173.9473056793213 -3.1441476196050644
R_ear 417.48573303222656 -173.7703800201416 -3.010464645922184
L_mouth 408.00830841064453 -178.33704471588135 -12.165728956460953
R_mouth 412.24464416503906 -178.5450553894043 -12.096009403467178
L_Shoulder 387.80101776123047 -191.73883438110352 -0.2624558284878731
R_Shoulder 432.01011657714844 -191.30736351013184 1.5116654336452484
L_Elbow 366.01051330566406 -196.95669651031494 -2.9428254812955856
R_Elbow 454.96204376220703 -195.19965648651123 -2.3730088025331497
L_Wrist 0.0 0.0 0.0
R_Wrist 474.0504837036133 -195.33825874328613 -12.730494141578674
L_pinky 0.0 0.0 0.0
R_pinky 481.0533905029297 -196.13533973693848 -13.297407329082489
L_index 0.0 0.0 0.0
R_index 480.1866149902344 -195.0708818435669 -13.357408344745636
L_thumb 0.0 0.0 0.0
R_thumb 476.86607360839844 -195.03843784332275 -13.12548816204071
L_Hip 398.0359649658203 -261.9923973083496 -1.09036136418581
R_Hip 422.7520751953125 -261.0976982116699 1.1260824277997017
nose 409.21058654785156 -175.67537784576416 -15.286210179328918
L_eye_inner 407.1311950683594 -172.01687335968018 -12.393829971551895
L_eye 405.6018829345703 -171.8838357925415 -12.391404807567596
L_eye_outer 404.1015625 -171.8384027481079 -12.392961978912354
R_eye_inner 411.1400604248047 -171.95699214935303 -12.363521754741669
R_eye 412.37281799316406 -171.80020809173584 -12.363778054714203
R_eye_outer 413.58631134033203 -171.72190189361572 -12.355373054742813
L_ear 402.4934768676758 -174.11540508270264 -3.482712432742119
R_ear 416.5011978149414 -173.80624294281006 -3.2247770577669144
L_mouth 406.785888671875 -178.471097946167 -12.725459039211273
R_mouth 411.19659423828125 -178.60882759094238 -12.614060938358307
L_Shoulder 387.1504592895508 -191.69557571411133 -0.20688108634203672
R_Shoulder 430.81268310546875 -191.21954441070557 1.6466246917843819
L_Elbow 365.05435943603516 -197.04115390777588 -4.26250547170639
R_Elbow 454.45384979248047 -195.16253471374512 -1.18354931473732
L_Wrist 357.8459167480469 -196.95034503936768 -11.123315244913101
R_Wrist 473.558349609375 -195.91516971588135 -9.551523625850677
L_pinky 0.0 0.0 0.0
R_pinky 480.39424896240234 -196.86068058013916 -9.848056733608246
L_index 0.0 0.0 0.0
R_index 479.10411834716797 -196.06457233428955 -9.962686151266098
L_thumb 0.0 0.0 0.0
R_thumb 476.20994567871094 -195.9654664993286 -9.94129553437233
L_Hip 397.6992416381836 -261.96764945983887 -0.9696120396256447
R_Hip 422.34203338623047 -260.9974193572998 1.0050158016383648
nose 408.37196350097656 -175.58745861053467 -17.75609850883484
L_eye_inner 406.24786376953125 -171.97617530822754 -14.638976752758026
L_eye 404.71534729003906 -171.85479640960693 -14.636361598968506
L_eye_outer 403.2091522216797 -171.81939125061035 -14.637744426727295
R_eye_inner 410.4315185546875 -171.90261840820312 -14.596039056777954
R_eye 411.6857147216797 -171.7428159713745 -14.597517251968384
R_eye_outer 412.8949737548828 -171.65667057037354 -14.59016501903534
L_ear 401.83807373046875 -174.12096977233887 -4.917764291167259
R_ear 415.7884979248047 -173.75081062316895 -4.709670692682266
L_mouth 405.9475326538086 -178.38738441467285 -14.96000736951828
R_mouth 410.50193786621094 -178.4725856781006 -14.862450957298279
L_Shoulder 387.08763122558594 -191.31035327911377 -0.12285403208807111
R_Shoulder 430.3086853027344 -190.95713138580322 1.1489429511129856
L_Elbow 364.2992401123047 -197.14375019073486 0.2462419681251049
R_Elbow 453.89732360839844 -195.13994693756104 -0.3251630114391446
L_Wrist 363.9569854736328 -198.63477230072021 -1.8721509724855423
R_Wrist 462.2160339355469 -196.72442436218262 -6.9076210260391235
L_pinky 0.0 0.0 0.0
R_pinky 466.5550994873047 -198.6999750137329 -7.257647812366486
L_index 0.0 0.0 0.0
R_index 465.93799591064453 -198.6653995513916 -7.509136945009232
L_thumb 0.0 0.0 0.0
R_thumb 464.0357208251953 -198.32818508148193 -7.307863235473633
L_Hip 397.42313385009766 -261.7222595214844 -0.9462596848607063
R_Hip 422.02842712402344 -260.7652759552002 0.9819107130169868
nose 408.24928283691406 -175.5039882659912 -17.773160338401794
L_eye_inner 406.05220794677734 -171.9482660293579 -14.810678362846375
L_eye 404.50267791748047 -171.83785915374756 -14.81066644191742
L_eye_outer 402.9808044433594 -171.81129455566406 -14.811599254608154
R_eye_inner 410.2861022949219 -171.86420917510986 -14.825579524040222
R_eye 411.5439224243164 -171.70751094818115 -14.82790857553482
R_eye_outer 412.7566909790039 -171.62389755249023 -14.822295308113098
L_ear 401.5709686279297 -174.11643505096436 -5.411485955119133
R_ear 415.66078186035156 -173.711256980896 -5.514239147305489
L_mouth 405.7408142089844 -178.29561710357666 -15.098285675048828
R_mouth 410.4448699951172 -178.3699893951416 -15.075500309467316
L_Shoulder 386.7882537841797 -191.3287353515625 -1.27859590575099
R_Shoulder 430.2513122558594 -190.9472894668579 0.46815150417387486
L_Elbow 362.9266357421875 -197.2163200378418 -7.8775204718112946
R_Elbow 453.9444351196289 -195.20121574401855 -5.071648210287094
L_Wrist 369.91294860839844 -198.6992597579956 -20.15756070613861
R_Wrist 458.83235931396484 -197.13616847991943 -18.42242032289505
L_pinky 0.0 0.0 0.0
R_pinky 461.6621780395508 -199.10622596740723 -20.096871256828308
L_index 0.0 0.0 0.0
R_index 460.97171783447266 -199.38476085662842 -20.32676488161087
L_thumb 0.0 0.0 0.0
R_thumb 0.0 0.0 0.0
L_Hip 397.0679473876953 -261.7524719238281 -1.022588461637497
R_Hip 421.47621154785156 -260.77528953552246 1.0621784254908562
nose 407.95177459716797 -175.51544666290283 -17.44169592857361
L_eye_inner 405.81398010253906 -171.97086811065674 -14.515534043312073
L_eye 404.2977523803711 -171.86345100402832 -14.516451954841614
L_eye_outer 402.7964401245117 -171.8415641784668 -14.51723426580429
R_eye_inner 409.9713897705078 -171.89143180847168 -14.570577442646027
R_eye 411.2029266357422 -171.73736572265625 -14.574047923088074
R_eye_outer 412.3973083496094 -171.65863037109375 -14.569543302059174
L_ear 401.3692092895508 -174.14434432983398 -5.283987522125244
R_ear 415.24784088134766 -173.76155376434326 -5.596231296658516
L_mouth 405.3818893432617 -178.29771995544434 -14.833107590675354
R_mouth 410.0090789794922 -178.37485313415527 -14.869941771030426
L_Shoulder 386.14574432373047 -191.50784969329834 -1.244920864701271
R_Shoulder 430.0955581665039 -191.01309299468994 0.043448671931400895
L_Elbow 360.94676971435547 -197.26952075958252 -9.287740290164948
R_Elbow 454.02164459228516 -195.23261547088623 -6.125339865684509
L_Wrist 373.52725982666016 -198.6350154876709 -23.140184581279755
R_Wrist 454.14588928222656 -197.10034847259521 -19.745275378227234
L_pinky 0.0 0.0 0.0
R_pinky 0.0 0.0 0.0
L_index 0.0 0.0 0.0
R_index 0.0 0.0 0.0
L_thumb 0.0 0.0 0.0
R_thumb 0.0 0.0 0.0
L_Hip 396.58653259277344 -262.2051429748535 -0.9762736037373543
R_Hip 421.2041473388672 -261.01049423217773 1.0167799890041351
nose 407.81166076660156 -175.476393699646 -17.600682377815247
L_eye_inner 405.6861114501953 -171.93089962005615 -14.714713394641876
L_eye 404.16893005371094 -171.82494163513184 -14.716151356697083
L_eye_outer 402.66639709472656 -171.80654525756836 -14.717355370521545
R_eye_inner 409.85408782958984 -171.85903072357178 -14.787863194942474
R_eye 411.08795166015625 -171.70711040496826 -14.791867136955261
R_eye_outer 412.2888946533203 -171.63246631622314 -14.787551760673523
L_ear 401.2525177001953 -174.11127090454102 -5.558304116129875
R_ear 415.1811981201172 -173.7493085861206 -5.969588086009026
L_mouth 405.23033142089844 -178.25141429901123 -15.011553466320038
R_mouth 409.8914337158203 -178.3402919769287 -15.080821514129639
L_Shoulder 385.6013488769531 -191.55954837799072 -1.3332687318325043
R_Shoulder 429.9449157714844 -191.00428104400635 -0.349735957570374
L_Elbow 359.6807098388672 -197.29604244232178 -9.02911201119423
R_Elbow 454.9449920654297 -195.46919345855713 -6.659989804029465
L_Wrist 0.0 0.0 0.0
R_Wrist 452.0511245727539 -197.05771923065186 -20.489533245563507
L_pinky 0.0 0.0 0.0
R_pinky 0.0 0.0 0.0
L_index 0.0 0.0 0.0
R_index 0.0 0.0 0.0
L_thumb 0.0 0.0 0.0
R_thumb 0.0 0.0 0.0
L_Hip 396.3728713989258 -262.2992134094238 -0.9753742255270481
R_Hip 421.01524353027344 -261.0998725891113 1.0161262936890125
nose 406.95350646972656 -175.31134128570557 -17.62334555387497
L_eye_inner 404.91039276123047 -171.74928188323975 -14.7272989153862
L_eye 403.4207534790039 -171.67026042938232 -14.726589620113373
L_eye_outer 401.95030212402344 -171.67011737823486 -14.727726578712463
R_eye_inner 409.1690444946289 -171.6487169265747 -14.700011909008026
R_eye 410.44212341308594 -171.49981498718262 -14.70327377319336
R_eye_outer 411.67903900146484 -171.4337968826294 -14.697957038879395
L_ear 400.7377243041992 -174.039044380188 -5.585629865527153
R_ear 414.76524353027344 -173.68188858032227 -5.695528909564018
L_mouth 404.4046401977539 -178.1749963760376 -15.019825100898743
R_mouth 409.12445068359375 -178.2608985900879 -14.95521366596222
L_Shoulder 384.98645782470703 -191.75857543945312 -1.3682177290320396
R_Shoulder 429.27955627441406 -190.86371898651123 -0.03766687004826963
L_Elbow 358.9540481567383 -197.42510318756104 -8.736120164394379
R_Elbow 456.08150482177734 -195.8122730255127 -6.373690068721771
L_Wrist 0.0 0.0 0.0
R_Wrist 446.9785690307617 -196.96104526519775 -20.340995490550995
L_pinky 0.0 0.0 0.0
R_pinky 0.0 0.0 0.0
L_index 0.0 0.0 0.0
R_index 0.0 0.0 0.0
L_thumb 0.0 0.0 0.0
R_thumb 0.0 0.0 0.0
L_Hip 395.6322479248047 -262.5175952911377 -1.0500486940145493
R_Hip 420.38562774658203 -261.35501861572266 1.0928470641374588
nose 407.0716857910156 -175.09788036346436 -14.190813899040222
L_eye_inner 405.04100799560547 -171.4006519317627 -11.4302359521389
L_eye 403.52500915527344 -171.30364894866943 -11.431875079870224
L_eye_outer 401.99974060058594 -171.2902307510376 -11.434684693813324
R_eye_inner 409.2571258544922 -171.4025115966797 -11.514364182949066
R_eye 410.51918029785156 -171.2953519821167 -11.516600847244263
R_eye_outer 411.75609588623047 -171.26309394836426 -11.513589322566986
L_ear 400.5515670776367 -173.95601749420166 -2.7532000094652176
R_ear 414.81861114501953 -173.67846965789795 -3.1729474663734436
L_mouth 404.50042724609375 -178.06227207183838 -11.747556924819946
R_mouth 409.21173095703125 -178.16712856292725 -11.840324103832245
